source,target
2340,1670
1664,1670
861,1306
2493,1306
34,1672
1902,1672
2720,1673
1862,1673
74,1674
1644,1674
2969,1675
2436,1675
49,1676
3194,1676
1187,3227
3340,3227
2717,1677
3277,1677
106,2835
1224,2835
2454,2094
818,1679
3169,1679
1737,855
1243,855
3018,2165
373,2165
2914,1680
1234,1680
461,1681
1020,1681
125,1365
774,1365
0,1683
1169,1683
934,2344
444,2344
2208,1685
1412,1685
0,1689
2656,1689
2430,2947
350,2947
1448,2213
586,2213
1771,1690
2457,1690
684,3100
773,3100
2698,660
2986,660
5,675
1902,675
2684,1691
2982,1691
3306,1692
480,1692
1364,1693
1642,1693
945,1694
537,1694
2850,130
0,1696
1643,1696
79,1699
1644,1699
0,2922
2443,2922
15,1702
1902,1702
778,2180
1426,2180
3138,1703
3229,1703
2591,1705
1941,1705
1364,2535
888,2535
3337,190
2117,1707
1946,1707
858,1708
1107,1708
1158,1709
853,1709
1927,1710
1081,1710
546,1712
2154,1712
1961,2131
2707,2131
2252,3089
524,3089
1437,1715
3131,1715
0,1719
1889,1719
2211,1723
3035,1723
0,2296
678,2296
1727,362
1762,362
1008,1724
2950,1724
439,2023
1594,2023
117,1731
1902,1731
2706,899
1426,899
3297,1732
3212,1732
1139,1734
447,1734
1052,2162
501,2162
1240,1735
3208,1735
128,1737
2589,1737
1785,2256
3327,2256
3170,1738
2262,1738
2629,1739
1888,1739
721,1740
1916,1740
1069,2936
1417,2936
1922,646
3180,646
594,1742
380,1742
1446,1743
2792,1743
778,1746
477,1746
96,592
1902,592
3274,1711
3181,1748
506,1748
439,885
3292,885
1490,1498
1778,1498
1810,1750
1692,1750
2464,1752
2981,1752
1463,2081
1926,2081
29,1753
946,1753
815,1756
2834,1756
1918,902
522,902
2823,1759
923,1759
2291,1761
3241,1761
1919,2831
2174,2831
1845,1762
1920,1762
1654,1766
2130,1766
1586,1770
522,1770
2510,3157
988,3157
1790,2986
1666,2986
3083,1772
2800,1772
2312,2019
923,2019
2688,1776
402,1776
997,1777
339,1777
1527,2103
2553,2103
2276,1781
1970,1781
1996,3269
458,3269
88,1785
1800,1785
1049,1789
1315,1789
1,1790
2183,1790
127,1103
774,1103
7,1791
1436,1791
1034,1837
2477,1837
1895,612
1965,612
2854,288
1058,2315
885,2315
2211,1792
2537,1792
1022,1060
1756,1060
0,1919
3106,1919
570,1794
2053,1794
1045,3204
1833,3204
3359,1797
1426,1797
0,546
2462,546
921,1295
2864,1295
2348,1802
3350,1802
0,1524
2202,1524
49,1804
2016,1804
100,1959
1726,1959
2778,2799
2932,2799
1712,2703
1587,2703
2772,1807
455,1807
751,1808
2080,1808
1803,1809
528,1809
2044,1813
586,1813
748,1814
1348,1814
1788,983
2564,983
2790,1816
1282,1816
424,2358
923,2358
1803,1520
1206,1520
1962,2086
836,2086
21,1820
1902,1820
3070,655
2629,655
2828,1821
2649,1821
2909,1824
1639,1824
1231,402
963,1613
2910,1613
2687,2245
3038,2245
497,529
770,529
2323,248
3025,1829
1996,1829
2528,1101
40,1830
1015,1830
2464,1831
2981,1831
2629,1832
2821,1832
3306,1833
3292,1833
1790,2080
1339,2080
2928,1834
3218,1834
1321,1836
888,1836
105,1664
1902,1664
2463,1840
2568,1840
29,2696
1902,2696
1599,1079
2804,1079
3196,1843
2103,1843
368,1846
342,1846
2623,1847
2279,1847
28,2017
1902,2017
3070,2542
2553,2542
2400,1849
1858,1849
0,1852
2137,1852
3032,939
3349,939
2810,1336
3342,1336
3307,1859
522,1859
3244,1867
2571,1867
1954,1810
970,1810
1507,1869
1107,1869
1352,1870
3328,1870
3057,1872
3135,1872
2025,3023
2000,3023
1235,1875
3303,1875
2930,1224
1498,1224
3161,1877
922,1877
458,1880
2498,1880
1718,1884
1295,1884
1961,1907
2521,1907
1507,1885
3289,1885
1928,1886
2861,1886
1618,1887
658,1887
888,1888
1952,779
384,779
2730,2034
1289,2034
2627,1205
1413,1205
2991,1890
3130,1890
82,2138
2254,2138
0,1892
518,1892
2122,1896
2007,1896
2146,1899
1311,1899
882,2293
395,2293
1460,2694
1862,2694
2412,1900
1351,1900
1467,1902
330,869
586,869
2346,365
2267,365
1518,1904
1978,1904
2417,1905
1077,1905
1678,1909
615,1909
1590,1910
1862,1910
1605,3195
606,3195
2753,1758
2174,1758
613,1911
398,1911
0,1297
2225,1297
1336,1913
1233,1913
674,1915
1601,1915
2274,1916
888,1916
2856,1917
488,2800
2671,2800
647,1502
588,1502
1071,1920
2223,1920
1648,1925
380,1925
0,1928
2655,1928
3004,2591
586,2591
804,962
477,962
2211,1933
2431,1933
1892,2870
2092,2870
2389,1308
2721,1308
2025,2339
3298,2339
2255,1934
0,1940
856,1940
0,3359
631,3359
1829,1942
2613,1942
782,1944
524,1944
3064,1945
1037,1945
1422,1946
961,1946
497,2483
641,2483
1478,866
2072,866
497,1947
761,1947
1572,2148
1595,2148
3205,1954
1205,1954
1101,1955
2345,1955
2040,1957
1826,1957
0,1962
2651,1962
1099,2484
2788,2484
3166,499
868,499
99,1678
1726,1678
1555,1963
1662,1963
1308,2873
2279,2873
567,1964
2774,1964
1493,1966
832,2985
1244,2985
1057,2040
1107,2040
1330,794
638,794
3164,175
1771,218
1875,1968
3055,1968
2502,1969
1425,1969
3269,1113
1107,1113
902,1971
560,1971
2621,149
2726,1148
391,1148
1842,1973
2630,1973
1281,1394
2989,1394
1045,1974
2986,1974
3352,2074
2007,2074
938,1975
3289,1975
815,1015
2821,1015
1773,1979
1884,1979
3180,1985
2333,1986
1611,1986
1537,1987
2233,1987
798,1989
2472,1989
3094,1992
571,1992
496,1021
2104,1021
3162,2065
1315,2065
2253,1993
2544,1993
725,1997
2535,1997
21,2098
852,2098
626,2618
2762,2618
19,603
1902,603
1698,1999
1,1999
2083,2201
1234,2201
2438,1267
883,1267
2274,2001
632,2001
1072,1175
579,1175
2423,2113
2154,2113
2306,3072
796,3072
0,637
875,637
2352,2004
435,2004
51,1288
2120,1288
1736,2010
577,2010
963,2941
2027,2941
1070,2253
747,2253
1855,2012
1692,2012
2236,2041
1601,2041
2206,2096
2959,2096
62,2013
3228,2013
2761,290
1790,2015
1207,2015
1118,3310
2944,3310
348,2738
1850,2738
1742,2018
1757,2018
2595,2228
32,2022
946,2022
2043,339
356,339
2306,2024
3239,2027
1309,2027
0,2028
850,2028
2211,2029
1416,2029
2850,2774
2092,2774
3298,2031
1356,2031
2789,1200
2188,1200
2875,2032
1377,2032
1368,865
1136,865
538,2233
712,2233
930,2035
1556,2035
839,2043
1955,2043
846,2255
825,2255
2905,2045
2535,2045
1801,2046
1968,2046
1083,2175
1720,2175
409,2052
2618,2052
46,1346
1902,1346
3122,2054
3203,2054
3357,2055
951,2055
2060,890
1196,890
87,541
1902,541
736,2056
1364,2062
2821,2062
2167,2064
3116,2064
9,2168
1436,2168
42,2069
3194,2069
1017,1262
586,1262
1636,2072
2801,2072
633,304
330,2198
1315,2198
1790,2075
1693,2075
834,2076
3135,2076
2629,522
2834,522
1392,2077
1050,2077
48,2684
3194,2684
368,2273
342,2273
3216,2078
752,2078
3169,2681
2864,2681
1710,2079
1606,2079
416,2153
1407,2153
112,2082
1224,2082
0,2083
1735,2083
1297,3218
1234,3218
338,2084
586,2084
3156,2085
1992,2085
1771,2087
2535,2087
2945,1344
1795,1344
1091,1331
1997,1331
2537,2249
2535,2249
120,2316
1902,2316
3278,2088
2343,2088
0,2384
2216,2384
3323,2090
2504,2090
2924,2092
2959,2092
23,2093
1902,2093
1063,2097
1068,2097
1227,3152
2526,3152
2237,2102
441,2102
1154,2104
2038,2104
1574,2105
2548,2105
1980,271
1767,2108
1,2108
2629,2553
888,2553
2995,2109
1086,2109
997,2112
339,2112
2185,2114
1883,2114
2098,2859
762,2859
1085,2284
2760,2284
3051,2310
586,2310
2433,556
1226,556
2138,1265
1938,1265
2962,2115
1075,2115
92,3174
619,3174
2131,350
2410,350
1848,2195
1652,2195
1033,421
2096,421
2268,2116
1520,2117
1428,2117
2524,679
456,679
670,2118
2650,2118
1961,2336
3164,2336
0,2122
2244,2122
1961,2157
3337,2157
2155,1043
836,1043
3300,2123
444,2123
784,2768
3326,2768
2296,2124
3135,2124
2224,2989
2096,2989
2557,2128
1186,2128
2299,2129
1553,2129
3285,2133
3292,2133
3220,2137
333,2137
12,2140
1152,2140
823,2146
1477,2146
705,3128
427,3128
98,2147
2705,2147
680,789
3139,789
0,2149
2251,2149
426,2160
1319,2160
815,2154
3292,2154
0,2155
1304,2155
2211,2156
2905,2156
2702,2389
2601,2389
455,2158
0,1045
1497,1045
1,2159
3201,1861
1107,1861
2140,2161
2657,2161
1847,2232
1373,2232
433,1903
2832,1903
626,2163
3135,2163
73,3200
1902,3200
120,2166
1201,2166
2702,2167
2601,2167
1286,2169
1871,2169
0,2170
2951,2170
2905,2173
2861,2173
1034,1754
1958,1754
2930,2174
3292,2174
1113,2177
2855,2177
2537,2178
2861,2178
2336,583
1660,583
941,1423
1151,1423
1202,2181
2304,2181
561,2185
452,2185
90,761
1902,761
992,2189
3187,2189
429,2308
2241,2308
2296,2190
2772,2190
102,2192
2705,2192
2211,2194
1145,2194
17,2635
1832,2635
0,2196
3183,2196
1361,2199
1112,2200
890,2200
3306,3228
2821,3228
903,2202
1,2202
1582,2203
1234,2203
1739,2007
3068,2007
34,2204
1015,2204
439,2206
1888,2206
2211,760
1590,760
2543,2210
1557,2210
2139,2479
1399,2479
2475,1733
1645,1733
1250,2212
2880,2212
2340,2214
1655,2214
1860,3024
732,3024
3151,2217
596,2217
1939,2218
2751,2218
2323,3281
768,3281
2519,2219
1692,2219
0,2221
2653,2221
1308,2223
357,2223
1102,2053
3093,2053
0,2224
1130,2224
753,2225
2652,2225
69,2920
1450,2920
947,903
2296,2226
2158,2226
2481,2211
3191,2229
643,2229
0,3167
744,3167
0,2231
1217,2231
1670,2234
1729,2234
0,2236
3112,2236
2508,2237
1423,2237
1649,1998
2075,1998
523,2240
1540,2240
2563,2241
357,2241
97,2227
619,2227
103,2243
2705,2243
2637,2248
1658,2248
1294,2266
2826,2266
978,2271
1158,2271
0,2274
481,2274
0,2850
756,2850
2634,2275
2817,2275
14,2276
1832,2276
1231,2279
2629,2557
1570,2280
980,2280
57,2187
2120,2187
1961,2281
2823,2281
125,2282
1902,2282
1752,2289
642,2289
1953,853
3068,853
702,2290
855,2290
3307,2292
586,2292
1876,2294
2867,2294
31,2057
1902,2057
3181,2298
2075,2298
2995,2299
1315,2299
2611,2441
2680,2441
1131,2303
1838,2303
1957,2304
2838,2304
1760,2795
1,2795
0,2306
1047,2306
1810,2307
586,2307
0,3323
835,3323
462,3216
1395,3216
3306,3135
888,3135
0,2312
340,2312
760,2313
1604,2313
1831,642
126,2318
2589,2318
685,2320
717,2320
1034,3005
371,3005
2503,2757
709,2757
0,2321
2479,2321
3351,2620
1,2620
0,2322
2051,2322
2543,2048
1557,2048
44,2325
3194,2325
0,839
924,839
1384,960
2805,960
884,1156
1511,1156
2306,2329
2910,2329
2149,2474
1539,2474
3243,2333
0,2337
470,2337
815,2340
2211,2340
2431,1002
3134,1002
1139,2343
2967,2343
1263,2345
1294,2345
1434,1769
2535,1769
520,2347
377,2347
1442,3308
2843,3308
2368,2352
800,2352
2391,2355
2133,2355
