id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate
749,g427,3,5,2,3,8,0
750,g428,3,5,2,3,8,0
751,g429,2,5,2,1,8,0
752,g430,3,5,2,3,8,0
753,g431,2,5,2,3,8,0
754,g432,2,5,2,3,8,0
755,g433,2,5,2,3,8,0
756,g434,2,0,2,3,8,0
757,g435,2,5,2,3,8,0
758,g436,2,5,2,3,8,0
759,g437,2,5,2,3,8,0
760,g438,8,6,1,2,4,0
761,g439,2,-1,2,3,3,0
762,g440,8,6,1,2,4,0
763,g441,8,6,1,2,4,0
764,g442,8,0,1,2,4,0
765,g443,8,6,1,2,4,0
766,g444,8,6,1,2,4,0
767,g445,8,6,1,2,4,0
768,g446,2,-1,2,3,3,0
769,g447,2,5,2,3,8,0
770,g448,2,5,2,3,8,0
771,g449,2,5,2,3,8,0
772,g450,2,0,2,3,8,0
773,g451,2,5,2,3,8,0
774,g452,2,5,2,3,8,0
775,g453,2,5,2,3,8,0
776,g454,2,5,2,3,8,0
777,g455,2,5,2,3,8,0
778,g456,8,6,1,2,4,0
779,g457,8,6,1,2,4,0
780,g458,8,6,1,2,4,0
781,g459,8,0,1,2,4,0
782,g460,8,6,1,2,4,0
783,g461,8,6,1,2,4,0
784,g462,8,6,1,2,4,0
785,g463,8,6,1,2,4,0
786,g464,8,6,1,2,4,0
787,g465,4,-1,1,2,4,0
788,g466,4,6,1,2,9,0
789,g467,4,0,1,2,9,0
790,g468,4,0,1,2,9,0
791,g469,4,6,1,2,9,0
792,g470,4,0,1,2,9,0
793,g471,4,0,1,2,9,0
794,g472,4,0,1,2,8,0
795,g473,4,6,1,2,9,0
796,g474,4,5,1,2,8,0
797,g475,4,-1,1,2,4,0
798,g476,4,6,1,2,9,0
799,g477,4,6,1,2,9,0
800,g478,4,6,1,2,9,0
801,g479,4,6,1,2,9,0
802,g480,4,6,1,2,9,0
803,g481,4,6,1,2,4,0
804,g482,4,6,1,2,4,0
805,g483,3,3,0,1,2,0
806,g484,3,3,0,1,2,0
807,g485,3,3,0,1,2,0
808,g486,3,3,0,1,2,0
809,g487,3,3,0,1,2,0
810,g488,3,3,0,1,2,0
811,g489,3,3,0,1,2,0
812,g490,3,3,0,1,2,0
813,g491,3,3,0,1,2,0
814,g492,3,3,0,1,2,0
815,g493,3,3,0,1,2,0
816,g494,3,3,0,1,2,0
817,g495,3,3,0,1,2,0
818,g496,3,3,0,1,2,0
819,g497,3,3,0,1,2,0
820,g498,3,3,0,1,2,0
821,g499,3,3,0,1,2,0
822,g500,3,3,0,1,2,0
823,g501,3,3,0,1,2,0
824,g502,3,3,0,1,2,0
825,g503,3,3,0,1,2,0
826,g504,3,3,0,1,2,0
827,g505,3,3,0,1,2,0
828,g506,3,3,0,1,2,0
829,g507,3,3,0,1,2,0
830,g508,3,3,0,1,2,0
831,g509,3,3,0,1,2,0
832,g510,3,3,0,1,2,0
833,g511,3,3,0,1,2,0
834,g512,3,3,0,1,2,0
835,g513,3,3,0,1,2,0
836,g514,3,3,0,1,2,0
837,g515,3,3,0,1,2,0
838,g516,3,3,0,1,2,0
839,g517,3,3,0,1,2,0
840,g518,3,3,0,1,2,0
841,g519,3,3,0,1,2,0
842,g520,3,3,0,1,2,0
843,g521,3,3,0,1,2,0
844,g522,3,3,0,1,2,0
845,g523,3,3,0,1,2,0
846,g524,3,3,0,1,2,0
847,g525,3,3,0,1,2,0
848,g526,3,3,0,1,2,0
849,g527,3,3,0,1,2,0
850,g528,3,3,0,1,2,0
851,g529,3,3,0,1,2,0
852,g530,3,3,0,1,2,0
853,g531,3,3,0,1,2,0
854,g532,3,3,0,1,2,0
855,g533,3,3,0,1,2,0
856,g534,3,3,0,1,2,0
857,g535,3,3,0,1,2,0
858,g536,3,3,0,1,2,0
859,g537,3,3,0,1,2,0
860,g538,3,3,0,1,2,0
861,g539,3,3,0,1,2,0
862,g540,3,3,0,1,2,0
863,g541,3,3,0,1,2,0
864,g542,3,3,0,1,2,0
865,g543,3,3,0,1,2,0
866,g544,3,3,0,1,2,0
867,g545,3,3,0,1,2,0
868,g546,3,3,0,1,2,0
869,g547,3,3,0,1,2,0
870,g548,3,3,0,1,2,0
871,g549,3,3,0,1,2,0
872,g550,3,3,0,1,2,0
873,g551,3,3,0,1,2,0
874,g552,3,3,0,1,2,0
875,g553,3,3,0,1,2,0
876,g554,3,3,0,1,2,0
877,g555,3,3,0,1,2,0
878,g556,3,3,0,1,2,0
879,g557,3,3,0,1,2,0
880,g558,3,3,0,1,2,0
881,g559,3,3,0,1,2,0
882,g560,3,3,0,1,2,0
883,g561,3,3,0,1,2,0
884,g562,3,3,0,1,2,0
885,g563,3,3,0,1,2,0
886,g564,3,3,0,1,2,0
887,g565,3,3,0,1,2,0
888,g566,3,3,0,1,2,0
889,g567,3,3,0,1,2,0
890,g568,3,3,0,1,2,0
891,g569,3,3,0,1,2,0
892,g570,3,3,0,1,2,0
893,g571,3,3,0,1,2,0
894,g572,3,3,0,1,2,0
895,g573,3,3,0,1,2,0
896,g574,3,3,0,1,2,0
897,g575,3,3,0,1,2,0
898,g576,3,3,0,1,2,0
899,g577,3,3,0,1,2,0
900,g578,3,3,0,1,2,0
901,g579,3,3,0,1,2,0
902,g580,3,3,0,1,2,0
903,g581,3,3,0,1,2,0
904,g582,3,3,0,1,2,0
905,g583,3,3,0,1,2,0
906,g584,3,3,0,1,2,0
907,g585,3,3,0,1,2,0
908,g586,3,3,0,1,2,0
909,g587,3,3,0,1,2,0
910,g588,3,3,0,1,2,0
911,g589,3,3,0,1,2,0
912,g590,3,3,0,1,2,0
913,g591,3,3,0,1,2,0
914,g592,3,3,0,1,2,0
915,g593,3,3,0,1,2,0
916,g594,3,3,0,1,2,0
917,g595,3,3,0,1,2,0
918,g596,3,3,0,1,2,0
919,g597,3,3,0,1,2,0
920,g598,3,3,0,1,2,0
921,g599,3,3,0,1,2,0
922,g600,3,3,0,1,2,0
923,g601,3,3,0,1,2,0
924,g602,3,3,0,1,2,0
925,g603,3,3,0,1,2,0
926,g604,3,3,0,1,2,0
927,g605,3,3,0,1,2,0
928,g606,3,3,0,1,2,0
929,g607,3,3,0,1,2,0
930,g608,3,3,0,1,2,0
931,g609,3,3,0,1,2,0
932,g610,3,3,0,1,2,0
933,g611,3,3,0,1,2,0
934,g612,3,3,0,1,2,0
935,g613,3,3,0,1,2,0
936,g614,3,3,0,1,2,0
937,g615,3,3,0,1,2,0
938,g616,3,3,0,1,2,0
939,g617,3,3,0,1,2,0
940,g618,3,3,0,1,2,0
941,g619,3,3,0,1,2,0
942,g620,3,3,0,1,2,0
943,g621,3,3,0,1,2,0
944,g622,3,3,0,1,2,0
945,g623,3,3,0,1,2,0
946,g624,3,3,0,1,2,0
947,g625,3,3,0,1,2,0
948,g626,3,3,0,1,2,0
949,g627,3,3,0,1,2,0
950,g628,3,3,0,1,2,0
951,g629,3,3,0,1,2,0
952,g630,3,3,0,1,2,0
953,g631,3,3,0,1,2,0
954,g632,3,3,0,1,2,0
955,g633,3,3,0,1,2,0
956,g634,3,3,0,1,2,0
957,g635,3,3,0,1,2,0
958,g636,3,3,0,1,2,0
959,g637,3,3,0,1,2,0
960,g638,3,3,0,1,2,0
961,g639,3,3,0,1,2,0
962,g640,3,3,0,1,2,0
963,g641,3,3,0,1,2,0
964,g642,3,3,0,1,2,0
965,g643,3,3,0,1,2,0
966,g644,3,3,0,1,2,0
967,g645,3,3,0,1,2,0
968,g646,3,3,0,1,2,0
969,g647,3,3,0,1,2,0
970,g648,3,3,0,1,2,0
971,g649,3,3,0,1,2,0
972,g650,3,3,0,1,2,0
973,g651,3,3,0,1,2,0
974,g652,3,3,0,1,2,0
975,g653,3,3,0,1,2,0
976,g654,3,3,0,1,2,0
977,g655,3,3,0,1,2,0
978,g656,3,3,0,1,2,0
979,g657,3,3,0,1,2,0
980,g658,3,3,0,1,2,0
981,g659,3,3,0,1,2,0
982,g660,3,3,0,1,2,0
983,g661,3,3,0,1,2,0
984,g662,3,3,0,1,2,0
985,g663,3,3,0,1,2,0
986,g664,3,3,0,1,2,0
987,g665,3,3,0,1,2,0
988,g666,3,3,0,1,2,0
989,g667,3,3,0,1,2,0
990,g668,3,3,0,1,2,0
991,g669,3,3,0,1,2,0
992,g670,3,3,0,1,2,0
993,g671,3,3,0,1,2,0
994,g672,3,3,0,1,2,0
995,g673,3,3,0,1,2,0
996,g674,3,3,0,1,2,0
997,g675,3,3,0,1,5,0
998,g676,3,3,0,1,5,0
999,g677,3,3,0,1,5,0
1000,g678,3,3,0,1,5,0
1001,g679,3,3,0,1,5,0
1002,g680,3,3,0,1,5,0
1003,g681,3,3,0,1,5,0
1004,g682,3,3,0,1,5,0
1005,g683,3,3,0,1,5,0
1006,g684,3,3,0,1,5,0
1007,g685,3,3,0,1,5,0
1008,g686,3,3,0,1,5,0
1009,g687,3,3,0,1,5,0
1010,g688,3,3,0,1,5,0
1011,g689,3,3,0,1,5,0
1012,g690,3,3,0,1,5,0
1013,g691,3,2,0,1,11,0
1014,g692,3,4,0,1,11,0
1015,g693,3,4,0,1,11,0
1016,g694,3,3,0,1,9,0
1017,g695,3,3,0,1,8,0
1018,g696,3,2,0,1,8,0
1019,g697,3,0,3,1,9,0
1020,g698,4,1,2,3,10,0
1021,g699,3,2,2,3,11,0
1022,g700,3,0,3,1,10,0
1023,g701,3,0,2,1,9,0
1024,g702,4,0,3,3,6,0
1025,g703,4,0,3,3,6,0
1026,g704,4,0,3,3,6,0
1027,g705,4,0,3,3,6,0
1028,g706,4,0,3,3,6,0
1029,g707,4,0,3,3,6,0
1030,g708,4,0,3,3,6,0
1031,g709,4,0,3,3,6,0
1032,g710,4,0,3,3,6,0
1033,g711,4,0,3,3,6,0
1034,g712,4,0,3,3,6,0
1035,g713,4,0,3,3,6,0
1036,g714,4,0,3,3,6,0
1037,g715,4,0,3,3,6,0
1038,g716,4,0,3,3,6,0
1039,g717,4,0,3,3,6,0
1040,g718,5,1,1,2,10,0
1041,g719,4,1,2,3,11,0
1042,g720,2,2,3,4,11,0
1043,g721,4,0,3,4,3,0
1044,g722,4,0,3,4,3,0
1045,g723,4,0,3,4,3,0
1046,g724,3,1,2,2,7,0
1047,g725,3,1,2,2,7,0
1048,g726,3,1,2,2,7,0
1049,g727,3,1,2,2,7,0
1050,g728,3,1,2,2,7,0
1051,g729,3,1,2,2,7,0
1052,g730,3,1,2,2,7,0
1053,g731,3,1,2,2,7,0
1054,g732,3,1,2,2,7,0
1055,g733,3,1,2,2,7,0
1056,g734,3,1,2,2,7,0
1057,g735,3,1,2,2,7,0
1058,g736,3,1,2,2,7,0
1059,g737,3,1,2,2,7,0
1060,g738,3,1,2,2,7,0
1061,g739,3,1,2,2,7,0
1062,g740,3,1,2,2,7,0
1063,g741,3,1,2,2,7,0
1064,g742,3,1,2,2,7,0
1065,g743,3,1,2,2,7,0
1066,g744,3,1,2,2,7,0
1067,g745,3,1,2,2,7,0
1068,g746,3,1,2,2,7,0
1069,g747,3,1,2,2,7,0
1070,g748,3,1,2,2,7,0
1071,g749,3,1,2,2,7,0
1072,g750,3,1,2,2,7,0
1073,g751,3,1,2,2,7,0
1074,g752,3,1,2,2,7,0
1075,g753,3,1,2,2,7,0
1076,g754,3,1,2,2,7,0
1077,g755,3,1,2,2,7,0
1078,g756,4,0,3,4,3,0
1079,g757,4,0,3,4,3,0
1080,g758,4,0,3,4,3,0
1081,g759,4,0,3,4,3,0
1082,g760,4,0,3,4,3,0
1083,g761,4,0,3,4,3,0
1084,g762,4,0,3,4,3,0
1085,g763,4,0,3,4,3,0
1086,g764,4,0,3,4,3,0
1087,g765,4,0,3,4,3,0
1088,g766,4,0,3,4,3,0
1089,g767,4,0,3,4,3,0
1090,g768,4,0,3,3,3,0
1091,g769,4,0,3,3,3,0
1092,g770,4,0,3,3,3,0
1093,g771,4,0,3,3,3,0
1094,g772,4,0,3,4,3,0
1095,g773,4,0,3,4,3,0
1096,g774,4,0,3,3,3,0
1097,g775,4,0,3,4,3,0
1098,g776,4,0,3,3,3,0
1099,g777,4,0,3,3,3,0
1100,g778,4,0,3,3,3,0
1101,g779,4,0,3,3,3,0
1102,g780,4,0,3,3,3,0
1103,g781,4,0,3,4,3,0
1104,g782,4,0,3,4,3,0
1105,g783,4,0,3,4,3,0
1106,g784,4,0,3,3,3,0
1107,g785,4,0,3,4,3,0
1108,g786,4,0,3,4,3,0
1109,g787,4,0,3,3,3,0
1110,g788,4,0,3,3,3,0
1111,g789,4,0,3,4,3,0
1112,g790,4,0,3,4,3,0
1113,g791,4,0,3,4,3,0
1114,g792,4,0,3,4,3,0
1115,g793,4,0,3,4,3,0
1116,g794,4,0,3,4,3,0
1117,g795,4,0,3,4,3,0
1118,g796,4,0,3,4,3,0
1119,g797,4,0,3,4,3,0
1120,g798,4,0,3,4,3,0
1121,g799,4,0,3,3,3,0
1122,g800,4,0,3,4,3,0
1123,g801,4,0,3,3,3,0
1124,g802,4,0,3,3,3,0
1125,g803,4,0,3,3,3,0
1126,g804,4,0,3,4,3,0
1127,g805,4,0,3,4,3,0
1128,g806,4,0,3,3,3,0
1129,g807,4,0,3,4,3,0
1130,g808,4,0,3,4,3,0
1131,g809,4,0,3,4,3,0
1132,g810,4,0,3,4,3,0
1133,g811,4,0,3,4,3,0
1134,g812,4,0,3,4,3,0
1135,g813,4,0,3,4,3,0
1136,g814,4,0,3,4,3,0
1137,g815,4,0,3,4,3,0
1138,g816,4,0,3,4,3,0
1139,g817,4,0,3,4,3,0
1140,g818,4,0,3,3,3,0
1141,g819,4,0,3,3,3,0
1142,g820,4,0,3,4,3,0
1143,g821,4,0,3,4,3,0
1144,g822,4,0,3,4,3,0
1145,g823,4,0,3,4,3,0
1146,g824,4,0,3,4,3,0
1147,g825,4,0,3,4,3,0
1148,g826,4,0,3,4,3,0
1149,g827,4,0,3,3,3,0
1150,g828,4,0,3,4,3,0
1151,g829,4,0,3,4,3,0
1152,g830,4,0,3,3,3,0
1153,g831,3,2,2,3,12,0
1154,g832,4,0,3,3,3,0
1155,g833,4,0,3,4,3,0
1156,g834,4,0,3,4,3,0
1157,g835,4,0,3,4,3,0
1158,g836,4,0,3,4,3,0
1159,g837,4,0,3,4,3,0
1160,g838,4,0,3,4,3,0
1161,g839,4,0,3,4,3,0
1162,g840,4,0,3,4,3,0
1163,g841,4,0,3,3,3,0
1164,g842,4,0,3,4,3,0
1165,g843,4,0,3,4,3,0
1166,g844,4,0,3,4,3,0
1167,g845,4,0,3,4,3,0
1168,g846,4,0,3,4,3,0
1169,g847,4,0,3,4,3,0
1170,g848,4,0,3,4,3,0
1171,g849,4,0,3,4,3,0
1172,g850,4,0,3,4,3,0
1173,g851,4,0,3,3,3,0
1174,g852,4,0,3,4,3,0
1175,g853,4,0,3,4,3,0
1176,g854,4,0,3,4,3,0
1177,g855,4,0,3,4,3,0
1178,g856,4,0,3,4,3,0
1179,g857,4,0,3,4,3,0
1180,g858,4,0,3,4,3,0
1181,g859,4,0,3,4,3,0
1182,g860,4,0,3,4,3,0
1183,g861,4,0,3,4,3,0
1184,g862,4,0,3,4,3,0
1185,g863,4,0,3,4,3,0
1186,g864,4,0,3,4,3,0
1187,g865,4,0,3,4,3,0
1188,g866,4,0,3,3,3,0
1189,g867,4,0,3,3,3,0
1190,g868,4,0,3,4,3,0
1191,g869,4,0,3,4,3,0
1192,g870,4,0,3,4,3,0
1193,g871,4,0,3,4,3,0
1194,g872,4,0,3,4,3,0
1195,g873,4,0,3,3,3,0
1196,g874,4,0,3,4,3,0
1197,g875,4,0,3,4,3,0
1198,g876,4,0,3,4,3,0
1199,g877,4,0,3,4,3,0
1200,g878,4,0,3,4,3,0
1201,g879,4,0,3,4,3,0
1202,g880,4,0,3,4,3,0
1203,g881,4,0,3,4,3,0
1204,g882,4,0,3,4,3,0
1205,g883,4,0,3,4,3,0
1206,g884,4,0,3,4,3,0
1207,g885,4,0,3,3,3,0
1208,g886,4,0,3,4,3,0
1209,g887,4,0,3,4,3,0
1210,g888,4,0,3,4,3,0
1211,g889,4,0,3,4,3,0
1212,g890,4,0,3,3,3,0
1213,g891,4,0,3,3,3,0
1214,g892,4,0,3,4,3,0
1215,g893,4,0,3,4,3,0
1216,g894,4,0,3,4,3,0
1217,g895,4,0,3,4,3,0
1218,g896,4,0,3,4,3,0
1219,g897,4,0,3,4,3,0
1220,g898,4,0,3,4,3,0
1221,g899,4,0,3,4,3,0
1222,g900,4,0,3,4,3,0
1223,g901,4,0,3,4,3,0
1224,g902,4,0,3,4,3,0
1225,g903,4,0,3,3,3,0
1226,g904,4,0,3,4,3,0
1227,g905,4,0,3,4,3,0
1228,g906,4,0,3,4,3,0
1229,g907,4,0,3,4,3,0
1230,g908,4,0,3,4,3,0
1231,g909,4,0,3,4,3,0
1232,g910,4,0,3,4,3,0
1233,g911,4,0,3,4,3,0
1234,g912,4,0,3,4,3,0
1235,g913,4,0,3,3,3,0
1236,g914,4,0,3,3,3,0
1237,g915,4,0,3,4,3,0
1238,g916,4,0,3,4,3,0
1239,g917,4,0,3,4,3,0
1240,g918,4,0,3,4,3,0
1241,g919,4,0,3,4,3,0
1242,g920,4,0,3,4,3,0
1243,g921,4,0,3,4,3,0
1244,g922,4,0,3,4,3,0
1245,g923,4,0,3,4,3,0
1246,g924,4,0,3,4,3,0
1247,g925,4,0,3,4,3,0
1248,g926,4,0,3,4,3,0
1249,g927,4,0,3,3,3,0
1250,g928,4,0,3,4,3,0
1251,g929,4,0,3,4,3,0
1252,g930,4,0,3,3,3,0
1253,g931,4,0,3,4,3,0
1254,g932,4,0,3,4,3,0
1255,g933,4,0,3,4,3,0
1256,g934,4,0,3,4,3,0
1257,g935,4,0,3,3,3,0
1258,g936,4,0,3,4,3,0
1259,g937,4,0,3,4,3,0
1260,g938,4,0,3,3,3,0
1261,g939,4,0,3,3,3,0
1262,g940,4,0,3,4,3,0
1263,g941,4,0,3,4,3,0
1264,g942,4,0,3,4,3,0
1265,g943,4,0,3,3,3,0
1266,g944,4,0,3,4,3,0
1267,g945,4,0,3,4,3,0
1268,g946,4,1,2,3,4,0
1269,g947,4,1,2,3,4,0
1270,g948,4,1,2,3,4,0
1271,g949,4,1,2,3,4,0
1272,g950,4,1,2,3,4,0
1273,g951,4,1,2,3,4,0
1274,g952,4,1,2,3,4,0
1275,g953,4,1,2,3,4,0
1276,g954,4,1,2,3,4,0
1277,g955,4,1,2,3,4,0
1278,g956,4,1,2,3,4,0
1279,g957,4,1,2,3,4,0
1280,g958,4,1,2,3,4,0
1281,g959,4,1,2,3,4,0
1282,g960,4,1,2,3,4,0
1283,g961,4,1,2,3,4,0
1284,g962,4,1,2,3,4,0
1285,g963,4,1,2,3,4,0
1286,g964,4,1,2,3,4,0
1287,g965,4,1,2,3,4,0
1288,g966,4,1,2,3,4,0
1289,g967,4,1,2,3,4,0
1290,g968,4,1,2,3,4,0
1291,g969,4,1,2,3,4,0
1292,g970,4,1,2,3,4,0
1293,g971,4,1,2,3,4,0
1294,g972,4,1,2,3,4,0
1295,g973,4,1,2,3,4,0
1296,g974,4,1,2,3,4,0
1297,g975,4,1,2,3,4,0
1298,g976,4,1,2,3,4,0
1299,g977,4,1,2,3,4,0
1300,g978,4,1,2,3,4,0
1301,g979,4,1,2,3,4,0
1302,g980,4,1,2,3,4,0
1303,g981,4,1,2,3,4,0
1304,g982,4,1,2,3,4,0
1305,g983,4,1,2,3,4,0
1306,g984,4,1,2,3,4,0
1307,g985,4,1,2,3,4,0
1308,g986,4,1,2,3,4,0
1309,g987,4,1,2,3,4,0
1310,g988,4,1,2,3,4,0
1311,g989,4,1,2,3,4,0
1312,g990,4,1,2,3,4,0
1313,g991,4,1,2,3,4,0
1314,g992,4,1,2,3,4,0
1315,g993,4,1,2,3,4,0
1316,g994,4,1,2,3,4,0
1317,g995,4,1,2,3,4,0
1318,g996,4,1,2,3,4,0
1319,g997,4,1,2,3,4,0
1320,g998,4,1,2,3,4,0
1321,g999,4,1,2,3,4,0
1322,g1000,4,1,2,3,4,0
1323,g1001,4,1,2,3,4,0
1324,g1002,4,1,2,3,4,0
1325,g1003,4,1,2,3,4,0
1326,g1004,4,1,2,3,4,0
1327,g1005,4,1,2,3,4,0
1328,g1006,4,1,2,3,4,0
1329,g1007,4,1,2,3,4,0
1330,g1008,4,1,2,3,4,0
1331,g1009,4,1,2,3,4,0
1332,g1010,4,1,2,3,4,0
1333,g1011,4,1,2,3,4,0
1334,g1012,4,1,2,3,4,0
1335,g1013,4,1,2,3,4,0
1336,g1014,4,1,2,3,4,0
1337,g1015,4,1,2,3,4,0
1338,g1016,4,1,2,3,4,0
1339,g1017,4,1,2,3,4,0
1340,g1018,4,1,2,3,4,0
1341,g1019,4,1,2,3,4,0
1342,g1020,4,1,2,3,4,0
1343,g1021,4,1,2,3,4,0
1344,g1022,4,1,2,3,4,0
1345,g1023,4,1,2,3,4,0
1346,g1024,4,1,2,3,4,0
1347,g1025,4,1,2,3,4,0
1348,g1026,4,1,2,3,4,0
1349,g1027,4,1,2,3,4,0
1350,g1028,4,1,2,3,4,0
1351,g1029,4,1,2,3,4,0
1352,g1030,4,1,2,3,4,0
1353,g1031,4,1,2,3,4,0
1354,g1032,4,1,2,3,4,0
1355,g1033,4,1,2,3,4,0
1356,g1034,4,1,2,3,4,0
1357,g1035,4,1,2,3,4,0
1358,g1036,4,1,2,3,4,0
1359,g1037,4,1,2,3,4,0
1360,g1038,4,1,2,3,4,0
1361,g1039,4,1,2,3,4,0
1362,g1040,4,1,2,3,4,0
1363,g1041,4,1,2,3,4,0
1364,g1042,4,1,2,3,4,0
1365,g1043,4,1,2,3,4,0
1366,g1044,2,2,4,1,8,0
1367,g1045,4,1,2,3,4,0
1368,g1046,4,1,2,3,4,0
1369,g1047,4,1,2,3,4,0
1370,g1048,4,1,2,3,4,0
1371,g1049,4,1,2,3,4,0
1372,g1050,4,1,2,3,4,0
1373,g1051,4,1,2,3,4,0
1374,g1052,4,1,2,3,4,0
1375,g1053,4,1,2,3,4,0
1376,g1054,4,1,2,3,4,0
1377,g1055,4,1,2,3,4,0
1378,g1056,4,1,2,3,4,0
1379,g1057,4,1,2,3,4,0
1380,g1058,4,1,2,3,4,0
1381,g1059,4,1,2,3,4,0
1382,g1060,4,1,2,3,4,0
1383,g1061,4,1,2,3,4,0
1384,g1062,4,1,2,3,4,0
1385,g1063,4,1,2,3,4,0
1386,g1064,4,1,2,3,4,0
1387,g1065,4,1,2,3,4,0
1388,g1066,4,1,2,3,4,0
1389,g1067,4,1,2,3,4,0
1390,g1068,4,1,2,3,4,0
1391,g1069,4,1,2,3,4,0
1392,g1070,4,1,2,3,4,0
1393,g1071,4,1,2,3,4,0
1394,g1072,4,1,2,3,4,0
1395,g1073,4,1,2,3,4,0
1396,g1074,4,1,2,3,4,0
1397,g1075,4,1,2,3,4,0
1398,g1076,4,1,2,3,4,0
1399,g1077,4,1,2,3,4,0
1400,g1078,4,1,2,3,4,0
1401,g1079,4,1,2,3,4,0
1402,g1080,4,1,2,3,4,0
1403,g1081,4,1,2,3,4,0
1404,g1082,4,1,2,3,4,0
1405,g1083,4,1,2,3,4,0
1406,g1084,4,1,2,3,4,0
1407,g1085,4,1,2,3,4,0
1408,g1086,4,1,2,3,4,0
1409,g1087,4,1,2,3,4,0
1410,g1088,4,1,2,3,4,0
1411,g1089,4,1,2,3,4,0
1412,g1090,4,1,2,3,4,0
1413,g1091,4,1,2,3,4,0
1414,g1092,4,1,2,3,4,0
1415,g1093,4,1,2,3,4,0
1416,g1094,4,1,2,3,4,0
1417,g1095,4,1,2,3,4,0
1418,g1096,4,1,2,3,4,0
1419,g1097,4,1,2,3,4,0
1420,g1098,4,1,2,3,4,0
1421,g1099,4,1,2,3,4,0
1422,g1100,4,1,2,3,4,0
1423,g1101,4,1,2,3,4,0
1424,g1102,4,1,2,3,4,0
1425,g1103,4,1,2,3,4,0
1426,g1104,4,1,2,3,4,0
1427,g1105,4,1,2,3,4,0
1428,g1106,4,1,2,3,4,0
1429,g1107,4,1,2,3,4,0
1430,g1108,4,1,2,3,4,0
1431,g1109,4,1,2,3,4,0
1432,g1110,4,1,2,3,4,0
1433,g1111,4,1,2,3,4,0
1434,g1112,4,1,2,3,4,0
1435,g1113,4,1,2,3,4,0
1436,g1114,4,1,2,3,4,0
1437,g1115,4,1,2,3,4,0
1438,g1116,4,1,2,3,4,0
1439,g1117,4,1,2,3,4,0
1440,g1118,4,1,2,3,4,0
1441,g1119,4,1,2,3,4,0
1442,g1120,4,1,2,3,4,0
1443,g1121,4,1,2,3,4,0
1444,g1122,4,1,2,3,4,0
1445,g1123,4,1,2,3,4,0
1446,g1124,4,1,2,3,4,0
1447,g1125,4,1,2,3,4,0
1448,g1126,4,1,2,3,4,0
1449,g1127,4,1,2,3,4,0
1450,g1128,4,1,2,3,4,0
1451,g1129,4,1,2,3,4,0
1452,g1130,4,1,2,3,4,0
1453,g1131,4,1,2,3,4,0
1454,g1132,4,1,2,3,4,0
1455,g1133,4,1,2,3,4,0
1456,g1134,4,1,2,3,4,0
1457,g1135,4,1,2,3,4,0
1458,g1136,4,1,2,3,4,0
1459,g1137,4,1,2,3,4,0
1460,g1138,4,1,2,3,4,0
1461,g1139,6,3,1,2,13,0
1462,g1140,3,0,2,1,12,0
1463,g1141,3,0,4,1,12,0
1464,g1142,3,0,4,1,12,0
1465,g1143,3,2,3,1,8,0
1466,g1144,2,1,6,4,4,0
1467,g1145,2,1,6,4,4,0
1468,g1146,2,1,6,4,4,0
1469,g1147,2,1,6,4,4,0
1470,g1148,2,1,6,4,4,0
1471,g1149,2,1,6,4,4,0
1472,g1150,2,1,6,4,4,0
1473,g1151,3,1,4,2,4,0
1474,g1152,2,1,6,4,4,0
1475,g1153,2,1,6,4,4,0
1476,g1154,2,1,6,4,4,0
1477,g1155,2,1,6,4,4,0
1478,g1156,2,1,6,4,4,0
1479,g1157,2,1,6,4,4,0
1480,g1158,2,1,6,4,4,0
1481,g1159,2,1,6,4,4,0
1482,g1160,3,1,4,2,4,0
1483,g1161,3,1,4,2,4,0
1484,g1162,2,1,6,4,4,0
1485,g1163,3,1,4,2,4,0
1486,g1164,3,1,4,2,4,0
1487,g1165,2,1,6,4,4,0
1488,g1166,2,1,6,4,4,0
1489,g1167,3,1,4,2,4,0
1490,g1168,2,1,6,4,4,0
1491,g1169,3,1,4,2,4,0
1492,g1170,3,1,4,2,4,0
1493,g1171,3,1,4,2,4,0
1494,g1172,3,1,4,2,4,0
1495,g1173,3,1,4,2,4,0
1496,g1174,3,1,4,2,4,0
1497,g1175,2,1,5,4,4,0
1498,g1176,2,1,6,4,4,0
1499,g1177,2,1,6,4,4,0
1500,g1178,3,1,4,2,4,0
1501,g1179,2,1,6,4,4,0
1502,g1180,2,1,6,4,4,0
1503,g1181,3,1,4,2,4,0
1504,g1182,3,1,4,2,4,0
1505,g1183,2,1,6,4,4,0
1506,g1184,2,1,6,4,4,0
1507,g1185,2,1,6,4,4,0
1508,g1186,2,1,6,4,4,0
1509,g1187,2,1,6,4,4,0
1510,g1188,2,1,6,4,4,0
1511,g1189,2,1,6,4,4,0
1512,g1190,2,1,6,4,4,0
1513,g1191,2,1,6,4,4,0
1514,g1192,3,1,4,2,4,0
1515,g1193,2,1,6,4,4,0
1516,g1194,2,1,6,4,4,0
1517,g1195,3,1,4,2,4,0
1518,g1196,3,1,4,2,4,0
1519,g1197,3,1,4,2,4,0
1520,g1198,3,1,4,2,4,0
1521,g1199,3,1,4,2,4,0
1522,g1200,2,1,6,4,4,0
1523,g1201,2,1,6,4,4,0
1524,g1202,3,1,4,2,4,0
1525,g1203,2,1,6,4,4,0
1526,g1204,2,1,6,4,4,0
