source,target
1108,2234
1420,2234
1940,970
937,328
1,327
0,327
1418,327
2667,326
888,326
381,325
343,324
1816,324
1723,323
2447,323
2214,322
1510,322
111,2669
401,321
707,321
2521,2186
2664,2186
58,320
41,319
1,1259
0,1259
1036,1259
838,318
1878,317
1587,317
1537,316
619,612
900,315
2101,315
392,314
1615,313
3032,313
627,312
505,312
1027,311
2225,311
1772,310
1118,310
1,309
0,309
2764,309
1987,308
1184,308
1747,307
2965,307
1,306
0,306
1296,306
465,2658
792,2658
2987,305
2664,305
1,304
0,304
2259,304
1174,1435
1,303
0,303
834,303
1620,302
2965,302
492,301
2225,301
2010,300
1206,300
1097,550
1153,550
923,298
870,297
1385,297
1582,296
1,295
0,295
2390,295
2628,294
1524,294
2534,293
66,292
1,2361
0,2361
477,2361
1580,291
462,291
1352,2002
2235,2002
983,290
113,289
2687,288
399,287
2483,2077
3003,740
1153,740
2264,286
1738,285
2238,284
2500,283
989,2531
448,282
2223,281
299,280
1249,3014
1737,3014
573,279
2131,3017
2235,3017
1020,278
403,1741
2422,1741
1225,277
547,276
440,275
1,879
0,879
1764,879
1793,274
2938,273
2340,272
1830,271
430,270
2456,269
1230,268
1130,267
1585,266
920,265
2984,2082
588,2082
1099,264
2437,978
1268,978
1161,263
3081,262
2904,261
1354,1005
2629,1005
1369,260
366,259
683,258
2048,257
1756,256
2885,1205
1869,1205
409,255
458,254
2561,253
1019,1121
1493,1121
2244,252
318,359
1184,359
2333,251
2607,2338
2180,2338
1440,250
1836,249
1916,248
1750,247
2006,2784
574,2784
2008,246
1,1058
0,1058
630,1058
3112,245
1186,244
2770,243
735,242
2296,241
2050,240
3029,239
2869,238
1457,237
639,236
649,235
1341,234
965,233
2014,1234
515,1234
938,232
2402,231
2476,230
1177,229
2012,228
2324,227
962,226
1506,225
2289,224
651,223
1241,222
781,221
2895,220
2253,219
1,681
0,681
1600,681
1279,218
520,217
304,216
2321,215
2113,214
1594,213
1105,2420
974,212
2065,1157
2133,1157
1,697
0,697
2430,697
1667,211
1567,210
2055,3116
2422,3116
2316,1911
1385,1911
1602,209
2796,208
2266,207
2491,206
534,205
2027,578
2381,578
1089,204
2588,1183
2258,1183
1925,203
950,201
432,910
2556,200
1521,199
996,198
2282,197
1359,196
1,2688
0,2688
3034,2688
485,195
681,194
1400,193
2851,192
983,191
787,190
2442,2595
2458,2595
1,595
0,595
1997,595
1024,189
2410,464
1637,464
1981,188
2506,187
2512,186
2335,185
2395,3067
2681,3067
2795,1647
2599,1647
2622,184
2738,183
411,182
1,2403
0,2403
2203,2403
1787,181
1165,180
1933,655
1452,655
791,179
1311,178
699,177
1928,176
1490,175
1803,174
2493,173
859,1452
1206,1452
772,172
1246,1728
3082,1522
2827,1522
2029,171
2876,170
2639,169
1406,1669
888,1669
2353,168
1697,167
2393,166
2109,165
2260,164
1786,163
1214,1631
1206,1631
1920,162
1990,2314
848,161
1115,160
2942,1328
2258,1328
1293,159
528,158
638,157
1,2474
0,2474
1411,2474
2721,156
790,155
2831,154
2616,153
2058,152
2504,151
497,150
360,149
2907,148
2683,147
1906,146
1992,145
2709,144
2120,143
1,520
0,520
1944,520
917,142
2907,1165
2306,141
2841,376
1219,376
1271,140
1819,139
1056,138
2168,137
2871,136
2600,135
804,134
1120,133
1811,132
368,131
810,130
847,129
331,128
1874,1857
1877,1857
643,127
3079,126
1802,125
3023,124
1710,123
553,1532
2740,1532
2849,122
1801,121
1731,120
1504,1108
1770,1108
1659,119
1733,118
442,117
2144,1046
1413,1046
2186,2560
742,2560
1022,335
867,335
2474,1300
3027,1280
839,826
1,2810
0,2810
2741,2810
1,2847
0,2847
2412,2847
1,2733
0,2733
1133,2733
1105,1449
469,1449
2886,609
2681,609
2490,577
3032,577
1,2613
0,2613
1556,2613
1682,845
1378,845
2110,3089
1693,202
1,2272
0,2272
1079,2272
632,2779
2918,2779
2555,2751
2179,2751
1,1767
0,1767
1919,1767
609,1993
1593,1993
1312,982
1897,982
2626,1904
601,1904
2502,957
844,957
343,1842
1153,1842
1718,475
3046,2684
1558,2684
807,889
2087,889
1980,660
2762,660
368,1786
1,1359
0,1359
2707,1359
1,1999
0,1999
2858,1999
2875,565
1897,565
1838,1113
1737,1113
3047,1336
2045,1336
2647,1065
2294,1065
1611,412
