id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate,pred
443,g375,3.0,2.0,2.0,3.0,5.0,0,0
444,g376,3.0,2.0,2.0,3.0,5.0,0,0
445,g377,3.0,2.0,2.0,3.0,5.0,0,0
446,g378,3.0,2.0,2.0,3.0,5.0,0,0
447,g379,3.0,2.0,2.0,3.0,5.0,0,0
448,g380,3.0,1.0,2.0,3.0,4.0,0,0
449,g381,3.0,2.0,2.0,3.0,5.0,0,0
450,g382,3.0,2.0,2.0,3.0,5.0,0,0
451,g383,3.0,2.0,2.0,3.0,5.0,0,0
452,g384,3.0,2.0,2.0,3.0,5.0,0,0
453,g385,3.0,2.0,2.0,3.0,5.0,0,0
454,g386,3.0,2.0,2.0,3.0,5.0,0,0
455,g387,3.0,1.0,2.0,3.0,4.0,0,0
456,g388,3.0,2.0,2.0,3.0,5.0,0,0
457,g389,3.0,2.0,2.0,3.0,5.0,0,0
458,g390,2.0,2.0,2.0,3.0,5.0,0,0
459,g391,2.0,2.0,2.0,3.0,5.0,0,0
460,g392,2.0,2.0,2.0,3.0,5.0,0,0
461,g393,2.0,2.0,2.0,3.0,5.0,0,0
462,g394,2.0,2.0,2.0,3.0,5.0,0,0
463,g395,2.0,2.0,2.0,3.0,5.0,0,0
464,g396,2.0,2.0,2.0,3.0,5.0,0,0
465,g397,2.0,2.0,2.0,3.0,5.0,0,0
466,g398,2.0,2.0,2.0,3.0,5.0,0,0
467,g399,2.0,2.0,2.0,3.0,5.0,0,0
468,g400,2.0,2.0,2.0,3.0,5.0,0,0
469,g401,2.0,2.0,2.0,3.0,5.0,0,0
470,g402,2.0,3.0,3.0,4.0,9.0,0,0
471,g403,6.0,1.0,1.0,2.0,13.0,0,1
472,g404,3.0,2.0,2.0,3.0,5.0,0,0
473,g405,3.0,2.0,2.0,3.0,5.0,0,0
474,g406,3.0,2.0,2.0,3.0,5.0,0,0
475,g407,3.0,2.0,2.0,3.0,5.0,0,0
476,g408,3.0,2.0,2.0,3.0,5.0,0,0
477,g409,3.0,2.0,2.0,3.0,5.0,0,0
478,g410,3.0,1.0,2.0,3.0,4.0,0,0
479,g411,3.0,2.0,2.0,3.0,5.0,0,0
480,g412,3.0,2.0,2.0,3.0,5.0,0,0
481,g413,3.0,2.0,2.0,3.0,5.0,0,0
482,g414,3.0,2.0,2.0,3.0,5.0,0,0
483,g415,3.0,2.0,2.0,3.0,5.0,0,0
484,g416,3.0,2.0,2.0,3.0,5.0,0,0
485,g417,4.0,6.0,2.0,3.0,13.0,0,0
486,g418,4.0,3.0,2.0,2.0,6.0,0,0
487,g419,6.0,2.0,1.0,2.0,5.0,0,0
488,g420,3.0,2.0,2.0,3.0,5.0,0,0
489,g421,6.0,2.0,1.0,2.0,5.0,0,0
490,g422,4.0,1.0,3.0,4.0,13.0,0,0
491,g423,6.0,2.0,1.0,2.0,5.0,0,0
492,g424,4.0,1.0,3.0,4.0,13.0,0,0
493,g425,4.0,3.0,2.0,3.0,9.0,0,0
494,g426,4.0,2.0,3.0,2.0,5.0,0,0
495,g427,4.0,2.0,3.0,2.0,5.0,0,0
496,g428,4.0,2.0,3.0,2.0,5.0,0,0
497,g429,4.0,2.0,3.0,2.0,5.0,0,0
498,g430,4.0,2.0,3.0,2.0,5.0,0,0
499,g431,4.0,2.0,3.0,2.0,5.0,0,0
500,g432,4.0,2.0,3.0,2.0,5.0,0,0
501,g433,4.0,2.0,3.0,2.0,5.0,0,0
502,g434,4.0,2.0,3.0,2.0,5.0,0,0
503,g435,4.0,2.0,3.0,2.0,5.0,0,0
504,g436,4.0,2.0,3.0,2.0,5.0,0,0
505,g437,4.0,2.0,3.0,2.0,5.0,0,0
506,g438,4.0,2.0,3.0,2.0,5.0,0,0
507,g439,2.0,3.0,5.0,4.0,6.0,0,0
508,g440,2.0,3.0,5.0,4.0,6.0,0,0
509,g441,2.0,3.0,5.0,4.0,6.0,0,0
510,g442,2.0,3.0,5.0,4.0,6.0,0,0
511,g443,2.0,3.0,5.0,4.0,6.0,0,0
512,g444,2.0,3.0,5.0,4.0,6.0,0,0
513,g445,2.0,2.0,3.0,4.0,14.0,0,0
514,g446,2.0,2.0,3.0,4.0,14.0,0,0
515,g447,3.0,3.0,4.0,3.0,6.0,0,0
516,g448,3.0,3.0,4.0,3.0,6.0,0,0
517,g449,3.0,3.0,4.0,3.0,6.0,0,0
518,g450,3.0,3.0,4.0,3.0,6.0,0,0
519,g451,3.0,3.0,4.0,3.0,6.0,0,0
520,g452,3.0,3.0,4.0,3.0,6.0,0,0
521,g453,3.0,3.0,4.0,3.0,6.0,0,0
522,g454,3.0,3.0,2.0,3.0,6.0,0,0
523,g455,2.0,3.0,5.0,4.0,6.0,0,0
524,g456,2.0,3.0,5.0,4.0,6.0,0,0
525,g457,2.0,3.0,5.0,4.0,6.0,0,0
526,g458,2.0,3.0,5.0,4.0,6.0,0,0
527,g459,2.0,3.0,5.0,3.0,6.0,0,0
528,g460,2.0,3.0,5.0,4.0,6.0,0,0
529,g461,6.0,7.0,1.0,2.0,14.0,0,0
530,g462,3.0,2.0,2.0,3.0,14.0,0,0
531,g463,3.0,2.0,2.0,3.0,14.0,0,0
532,g464,5.0,4.0,1.0,2.0,10.0,0,0
533,g465,3.0,3.0,4.0,3.0,6.0,0,0
534,g466,3.0,3.0,4.0,3.0,6.0,0,0
535,g467,3.0,3.0,4.0,3.0,6.0,0,0
536,g468,3.0,3.0,4.0,3.0,6.0,0,0
537,g469,3.0,3.0,4.0,2.0,6.0,0,0
538,g470,3.0,3.0,4.0,3.0,6.0,0,0
539,g471,6.0,2.0,1.0,2.0,5.0,0,0
540,g472,4.0,8.0,2.0,3.0,15.0,0,0
541,g473,4.0,6.0,2.0,3.0,13.0,0,0
542,g474,3.0,4.0,3.0,2.0,7.0,0,0
543,g475,2.0,3.0,2.0,3.0,11.0,0,0
544,g476,4.0,2.0,2.0,3.0,10.0,0,0
545,g477,6.0,3.0,1.0,2.0,6.0,0,0
546,g478,6.0,2.0,1.0,2.0,12.0,0,0
547,g479,3.0,3.0,2.0,1.0,6.0,0,0
548,g480,2.0,3.0,2.0,3.0,8.0,0,0
549,g481,2.0,3.0,2.6826412034951805,2.0,6.0,0,0
550,g482,8.0,9.0,1.0,2.0,16.0,0,0
551,g483,8.0,7.0,1.0,2.0,14.0,0,0
552,g484,5.0,3.0,1.0,2.0,7.0,0,0
553,g485,2.0,4.0,2.0,1.0,7.0,0,0
554,g486,5.0,3.0,1.0,2.0,9.0,0,0
555,g487,8.0,7.0,1.0,2.0,14.0,0,0
556,g488,3.0,4.0,2.6826412034951805,1.0,7.0,0,0
557,g489,8.0,4.0,1.0,2.0,10.0,0,0
558,g490,8.0,5.0,1.0,2.0,12.0,0,0
559,g491,8.0,9.0,1.0,2.0,16.0,0,0
560,g492,8.0,7.0,1.0,2.0,14.0,0,0
561,g493,8.0,2.0,1.0,2.0,12.0,0,1
562,g494,4.0,2.0,1.0,2.0,5.0,0,0
563,g495,4.0,2.0,1.0,2.0,5.0,0,0
564,g496,4.0,2.0,1.0,2.0,5.0,0,0
565,g497,4.0,2.0,1.0,2.0,5.0,0,0
566,g498,4.0,2.0,1.0,2.0,5.0,0,0
567,g499,4.0,2.0,1.0,2.0,5.0,0,0
568,g500,4.0,2.0,1.0,2.0,5.0,0,0
569,g501,4.0,2.0,1.0,2.0,5.0,0,0
570,g502,4.0,2.0,1.0,2.0,5.0,0,0
571,g503,4.0,2.0,1.0,2.0,5.0,0,0
572,g504,4.0,2.0,1.0,2.0,5.0,0,0
573,g505,4.0,2.0,1.0,2.0,5.0,0,0
574,g506,4.0,2.0,1.0,2.0,5.0,0,0
575,g507,4.0,2.0,1.0,2.0,5.0,0,0
576,g508,4.0,2.0,1.0,2.0,5.0,0,0
577,g509,4.0,2.0,1.0,2.0,5.0,0,0
578,g510,4.0,2.0,1.0,2.0,5.0,0,0
579,g511,4.0,2.0,1.0,2.0,5.0,0,0
580,g512,4.0,2.0,1.0,2.0,5.0,0,0
581,g513,4.0,2.0,1.0,2.0,5.0,0,0
582,g514,4.0,2.0,1.0,2.0,5.0,0,0
583,g515,4.0,2.0,1.0,2.0,5.0,0,0
584,g516,4.0,2.0,1.0,2.0,5.0,0,0
585,g517,4.0,2.0,1.0,2.0,5.0,0,0
586,g518,4.0,2.0,1.0,2.0,5.0,0,0
587,g519,4.0,2.0,1.0,2.0,5.0,0,0
588,g520,4.0,2.0,1.0,2.0,5.0,0,0
589,g521,4.0,2.0,1.0,2.0,5.0,0,0
590,g522,4.0,2.0,1.0,2.0,5.0,0,0
591,g523,4.0,2.0,1.0,2.0,5.0,0,0
592,g524,4.0,2.0,1.0,2.0,5.0,0,0
593,g525,4.0,2.0,1.0,2.0,5.0,0,0
594,g526,4.0,2.0,1.0,2.0,5.0,0,0
595,g527,4.0,2.0,1.0,2.0,5.0,0,0
596,g528,4.0,2.0,1.0,2.0,5.0,0,0
597,g529,4.0,4.0,1.0,2.0,10.0,0,0
598,g530,4.0,3.0,1.0,2.0,15.0,0,0
599,g531,4.0,3.0,1.0,2.0,15.0,0,0
600,g532,4.0,2.0,1.0,2.0,6.0,0,0
601,g533,4.0,2.0,1.0,2.0,6.0,0,0
602,g534,4.0,2.0,1.0,2.0,6.0,0,0
603,g535,4.0,2.0,1.0,2.0,6.0,0,0
604,g536,4.0,2.0,1.0,2.0,6.0,0,0
605,g537,4.0,2.0,1.0,2.0,6.0,0,0
606,g538,4.0,2.0,1.0,2.0,7.0,0,0
607,g539,4.0,2.0,1.0,2.0,6.0,0,0
608,g540,4.0,2.0,1.0,2.0,6.0,0,0
609,g541,4.0,2.0,1.0,2.0,6.0,0,0
610,g542,4.0,2.0,1.0,2.0,6.0,0,0
611,g543,4.0,4.0,1.0,2.0,8.0,0,0
612,g544,4.0,2.0,1.0,2.0,6.0,0,0
613,g545,4.0,2.0,1.0,2.0,6.0,0,0
614,g546,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
615,g547,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
616,g548,2.0,3.0,2.6826412034951805,3.0,6.0,0,0
617,g549,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
618,g550,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
619,g551,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
620,g552,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
621,g553,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
622,g554,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
623,g555,2.0,3.0,3.0,4.0,15.0,0,0
624,g556,2.0,3.0,2.6826412034951805,3.0,6.0,0,0
625,g557,2.0,3.0,2.0,3.0,15.0,0,0
626,g558,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
627,g559,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
628,g560,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
629,g561,1.0,3.0,2.6826412034951805,3.0,6.0,0,0
630,g562,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
631,g563,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
632,g564,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
633,g565,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
634,g566,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
635,g567,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
636,g568,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
637,g569,2.0,2.0,2.6826412034951805,4.0,5.0,0,0
638,g570,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
639,g571,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
640,g572,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
641,g573,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
642,g574,2.0,2.0,2.6826412034951805,4.0,5.0,0,0
643,g575,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
644,g576,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
645,g577,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
646,g578,2.0,3.0,2.6826412034951805,5.0,6.0,0,0
647,g579,2.0,3.0,2.6826412034951805,5.0,6.0,0,0
648,g580,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
649,g581,2.0,2.0,2.6826412034951805,5.0,5.0,0,0
650,g582,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
651,g583,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
652,g584,2.0,3.0,2.6826412034951805,4.0,6.0,0,0
653,g585,2.0,3.0,2.6826412034951805,6.0,6.0,0,0
654,g586,2.0,2.0,2.6826412034951805,2.0,7.0,0,0
655,g587,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
656,g588,4.0,2.0,1.0,2.0,5.0,0,0
657,g589,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
658,g590,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
659,g591,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
660,g592,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
661,g593,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
662,g594,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
663,g595,2.0,4.0,2.6826412034951805,3.0,7.0,0,0
664,g596,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
665,g597,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
666,g598,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
667,g599,2.0,2.0,2.6826412034951805,3.0,7.0,0,0
668,g600,1.0,2.0,2.6826412034951805,1.0,7.0,0,0
669,g601,4.0,4.0,2.6826412034951805,2.0,7.0,0,0
670,g602,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
671,g603,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
672,g604,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
673,g605,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
674,g606,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
675,g607,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
676,g608,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
677,g609,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
678,g610,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
679,g611,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
680,g612,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
681,g613,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
682,g614,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
683,g615,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
684,g616,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
685,g617,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
686,g618,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
687,g619,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
688,g620,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
689,g621,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
690,g622,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
691,g623,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
692,g624,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
693,g625,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
694,g626,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
695,g627,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
696,g628,3.0,6.0,2.6826412034951805,3.0,9.0,0,0
697,g629,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
698,g630,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
699,g631,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
700,g632,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
701,g633,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
702,g634,4.0,3.0,2.6826412034951805,3.0,6.0,0,0
703,g635,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
704,g636,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
705,g637,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
706,g638,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
707,g639,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
708,g640,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
709,g641,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
710,g642,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
711,g643,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
712,g644,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
713,g645,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
714,g646,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
715,g647,3.0,4.0,2.6826412034951805,2.0,7.0,0,0
716,g648,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
717,g649,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
718,g650,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
719,g651,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
720,g652,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
721,g653,2.0,4.0,2.6826412034951805,3.0,7.0,0,0
722,g654,4.0,5.0,2.6826412034951805,2.0,8.0,0,0
723,g655,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
724,g656,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
725,g657,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
726,g658,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
727,g659,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
728,g660,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
729,g661,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
730,g662,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
731,g663,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
732,g664,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
733,g665,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
734,g666,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
735,g667,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
736,g668,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
737,g669,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
738,g670,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
739,g671,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
740,g672,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
741,g673,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
742,g674,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
743,g675,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
744,g676,1.0,7.0,2.6826412034951805,4.0,10.0,0,0
745,g677,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
746,g678,2.0,5.0,2.6826412034951805,2.0,8.0,0,0
747,g679,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
748,g680,2.0,5.0,2.6826412034951805,3.0,8.0,0,0
749,g681,4.0,4.0,2.6826412034951805,2.0,7.0,0,0
750,g682,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
751,g683,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
752,g684,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
753,g685,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
754,g686,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
755,g687,3.0,6.0,2.6826412034951805,3.0,9.0,0,0
756,g688,2.0,7.0,2.6826412034951805,5.0,10.0,0,0
757,g689,4.0,5.0,2.6826412034951805,4.0,8.0,0,0
758,g690,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
759,g691,3.0,6.0,2.6826412034951805,3.0,9.0,0,0
760,g692,2.0,7.0,2.6826412034951805,4.0,10.0,0,0
761,g693,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
762,g694,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
763,g695,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
764,g696,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
765,g697,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
766,g698,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
767,g699,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
768,g700,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
769,g701,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
770,g702,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
771,g703,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
772,g704,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
773,g705,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
774,g706,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
775,g707,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
776,g708,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
777,g709,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
778,g710,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
779,g711,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
780,g712,4.0,4.0,2.6826412034951805,3.0,7.0,0,0
781,g713,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
782,g714,4.0,3.0,2.6826412034951805,3.0,6.0,0,0
783,g715,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
784,g716,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
785,g717,4.0,5.0,2.6826412034951805,2.0,8.0,0,0
786,g718,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
787,g719,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
788,g720,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
789,g721,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
790,g722,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
791,g723,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
792,g724,3.0,5.0,2.6826412034951805,2.0,8.0,0,0
793,g725,3.0,4.0,2.6826412034951805,2.0,7.0,0,0
794,g726,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
795,g727,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
796,g728,4.0,6.0,2.6826412034951805,2.0,9.0,0,0
797,g729,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
798,g730,2.0,4.0,2.6826412034951805,3.0,7.0,0,0
799,g731,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
800,g732,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
801,g733,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
802,g734,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
803,g735,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
804,g736,3.0,6.0,2.6826412034951805,2.0,9.0,0,0
805,g737,1.0,7.0,2.6826412034951805,5.0,10.0,0,0
806,g738,1.0,5.0,2.6826412034951805,5.0,8.0,0,0
807,g739,2.0,7.0,2.6826412034951805,2.0,10.0,0,0
808,g740,2.0,5.0,2.6826412034951805,2.0,8.0,0,0
809,g741,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
810,g742,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
811,g743,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
812,g744,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
813,g745,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
814,g746,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
815,g747,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
816,g748,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
817,g749,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
818,g750,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
819,g751,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
820,g752,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
821,g753,3.0,9.0,2.6826412034951805,2.0,12.0,0,0
822,g754,2.0,10.0,2.6826412034951805,4.0,13.0,0,1
823,g755,4.0,8.0,2.6826412034951805,3.0,11.0,0,0
824,g756,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
825,g757,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
826,g758,4.0,8.0,2.6826412034951805,3.0,11.0,0,0
827,g759,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
828,g760,3.0,9.0,2.6826412034951805,2.0,12.0,0,0
829,g761,2.0,10.0,2.6826412034951805,3.0,13.0,0,1
830,g762,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
831,g763,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
832,g764,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
833,g765,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
834,g766,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
835,g767,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
836,g768,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
837,g769,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
838,g770,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
839,g771,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
840,g772,4.0,7.0,2.6826412034951805,2.0,10.0,0,0
841,g773,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
842,g774,4.0,8.0,2.6826412034951805,2.0,11.0,0,0
843,g775,4.0,6.0,2.6826412034951805,2.0,9.0,0,0
844,g776,4.0,9.0,2.6826412034951805,2.0,12.0,0,0
845,g777,4.0,5.0,2.6826412034951805,2.0,8.0,0,0
846,g778,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
847,g779,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
848,g780,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
849,g781,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
850,g782,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
851,g783,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
852,g784,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
853,g785,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
854,g786,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
855,g787,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
856,g788,2.0,8.0,2.6826412034951805,1.0,11.0,0,0
857,g789,2.0,7.0,2.6826412034951805,1.0,10.0,0,0
858,g790,2.0,9.0,2.6826412034951805,2.0,12.0,0,0
859,g791,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
860,g792,2.0,9.0,2.6826412034951805,2.0,12.0,0,0
861,g793,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
862,g794,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
863,g795,2.0,6.0,2.6826412034951805,2.0,9.0,0,0
864,g796,2.0,6.0,2.6826412034951805,1.0,9.0,0,0
865,g797,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
866,g798,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
867,g799,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
868,g800,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
869,g801,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
870,g802,2.0,9.0,2.6826412034951805,1.0,12.0,0,0
871,g803,1.0,10.0,2.6826412034951805,1.0,13.0,0,0
872,g804,1.0,10.0,2.6826412034951805,1.0,13.0,0,0
873,g805,1.0,7.0,2.6826412034951805,1.0,10.0,0,0
874,g806,1.0,10.0,2.6826412034951805,1.0,13.0,0,0
875,g807,1.0,10.0,2.6826412034951805,1.0,13.0,0,0
876,g808,1.0,7.0,2.6826412034951805,1.0,10.0,0,0
877,g809,4.0,4.0,2.6826412034951805,4.0,7.0,0,0
878,g810,4.0,5.0,2.6826412034951805,6.0,8.0,0,0
